Date,State,District,Enrolments,Updates,Forecast,Is_Anomaly,Latest Month,MEGR (%),Risk Level,Volatility Level,Underperformance Flag
2025-01-28,Uttar Pradesh,Lucknow,4760,1464,5236,False,Jan 2025,-7.92,Low,Stable,Yes
2025-01-28,Uttar Pradesh,Varanasi,2490,125,2739,False,Jan 2025,28.14,Low,Stable,No
2025-01-28,Uttar Pradesh,Kanpur,858,1219,943,False,Jan 2025,44.71,Low,Moderate,No
2025-01-28,Maharashtra,Pune,209,1655,229,False,Jan 2025,42.72,High,Stable,No
2025-01-28,Maharashtra,Nagpur,507,1112,557,False,Jan 2025,39.33,Low,Stable,No
2025-01-28,Maharashtra,Mumbai,877,1246,964,False,Jan 2025,13.2,Medium,Stable,No
2025-01-28,Bihar,Patna,4895,1890,5384,False,Jan 2025,-0.07,Low,Stable,Yes
2025-01-28,Bihar,Gaya,1899,746,2088,False,Jan 2025,29.13,Low,Moderate,No
2025-01-28,Bihar,Muzaffarpur,4797,590,5276,False,Jan 2025,17.4,Medium,High,No
2025-01-28,West Bengal,Kolkata,4769,1896,5245,False,Jan 2025,6.23,Low,Moderate,No
2025-01-28,West Bengal,Howrah,4112,561,4523,False,Jan 2025,38.95,Low,High,No
2025-01-28,West Bengal,Darjeeling,1583,580,1741,False,Jan 2025,38.11,Medium,Stable,No
2025-01-28,Madhya Pradesh,Bhopal,1236,1953,1359,False,Jan 2025,25.96,Low,Stable,No
2025-01-28,Madhya Pradesh,Indore,4699,283,5168,False,Jan 2025,-7.28,Low,Stable,Yes
2025-01-28,Madhya Pradesh,Gwalior,2595,1172,2854,False,Jan 2025,-0.35,Low,Stable,Yes
2025-01-28,Tamil Nadu,Chennai,4694,907,5163,False,Jan 2025,34.11,Low,Moderate,No
2025-01-28,Tamil Nadu,Coimbatore,575,1240,632,False,Jan 2025,-7.62,Low,Stable,Yes
2025-01-28,Tamil Nadu,Madurai,4524,1149,4976,False,Jan 2025,30.41,Low,Stable,No
2025-01-28,Rajasthan,Jaipur,2215,394,2436,False,Jan 2025,42.78,Low,Moderate,No
2025-01-28,Rajasthan,Udaipur,798,1544,877,False,Jan 2025,-4.12,Low,Moderate,Yes
2025-01-28,Rajasthan,Kota,2161,769,2377,True,Jan 2025,36.7,Medium,Stable,No
2025-01-28,Karnataka,Bengaluru,4113,91,4524,False,Jan 2025,-6.98,Low,Stable,Yes
2025-01-28,Karnataka,Mysuru,2993,1323,3292,False,Jan 2025,-5.36,Medium,High,Yes
2025-01-28,Karnataka,Hubli,495,1437,544,False,Jan 2025,7.25,Medium,Stable,No
2025-01-28,Gujarat,Ahmedabad,3370,670,3707,False,Jan 2025,16.19,Medium,Stable,No
2025-01-28,Gujarat,Surat,131,859,144,False,Jan 2025,11.43,Low,Moderate,No
2025-01-28,Gujarat,Vadodara,829,1404,911,False,Jan 2025,-7.44,Medium,Stable,Yes
2025-01-28,Andhra Pradesh,Visakhapatnam,137,852,150,False,Jan 2025,20.12,Low,Stable,No
2025-01-28,Andhra Pradesh,Vijayawada,4632,702,5095,False,Jan 2025,25.29,High,Moderate,No
2025-01-28,Andhra Pradesh,Guntur,479,1167,526,False,Jan 2025,21.72,Medium,Moderate,No
2025-01-29,Uttar Pradesh,Lucknow,4963,517,5459,False,Jan 2025,35.71,Low,Stable,No
2025-01-29,Uttar Pradesh,Varanasi,4685,1066,5153,False,Jan 2025,27.79,Low,High,No
2025-01-29,Uttar Pradesh,Kanpur,1986,128,2184,False,Jan 2025,-3.54,Low,High,Yes
2025-01-29,Maharashtra,Pune,4253,567,4678,False,Jan 2025,-2.82,Low,Stable,Yes
2025-01-29,Maharashtra,Nagpur,3243,1702,3567,False,Jan 2025,36.01,Low,Moderate,No
2025-01-29,Maharashtra,Mumbai,801,1221,881,False,Jan 2025,20.79,Low,Moderate,No
2025-01-29,Bihar,Patna,4309,1236,4739,False,Jan 2025,29.68,Low,Stable,No
2025-01-29,Bihar,Gaya,1150,81,1265,False,Jan 2025,-9.89,Low,Stable,Yes
2025-01-29,Bihar,Muzaffarpur,1113,219,1224,False,Jan 2025,0.3,Low,High,No
2025-01-29,West Bengal,Kolkata,1442,663,1586,False,Jan 2025,-9.02,Low,Stable,Yes
2025-01-29,West Bengal,Howrah,2751,660,3026,False,Jan 2025,39.08,Low,Stable,No
2025-01-29,West Bengal,Darjeeling,4397,1239,4836,False,Jan 2025,24.23,Medium,Stable,No
2025-01-29,Madhya Pradesh,Bhopal,1709,1958,1879,False,Jan 2025,2.61,High,Stable,No
2025-01-29,Madhya Pradesh,Indore,4657,687,5122,False,Jan 2025,29.56,Low,Moderate,No
2025-01-29,Madhya Pradesh,Gwalior,4486,972,4934,False,Jan 2025,46.21,Low,Stable,No
2025-01-29,Tamil Nadu,Chennai,2556,1317,2811,False,Jan 2025,-5.03,Low,Stable,Yes
2025-01-29,Tamil Nadu,Coimbatore,3589,1331,3947,False,Jan 2025,-5.12,Medium,Stable,Yes
2025-01-29,Tamil Nadu,Madurai,1927,1190,2119,False,Jan 2025,21.48,Medium,Stable,No
2025-01-29,Rajasthan,Jaipur,339,750,372,False,Jan 2025,1.53,Medium,Moderate,No
2025-01-29,Rajasthan,Udaipur,3955,1668,4350,False,Jan 2025,41.99,Medium,Stable,No
2025-01-29,Rajasthan,Kota,1958,1319,2153,False,Jan 2025,21.09,Low,Stable,No
2025-01-29,Karnataka,Bengaluru,574,549,631,False,Jan 2025,5.91,Low,Stable,No
2025-01-29,Karnataka,Mysuru,1824,305,2006,False,Jan 2025,7.65,Medium,Stable,No
2025-01-29,Karnataka,Hubli,480,1992,528,False,Jan 2025,42.12,Low,Moderate,No
2025-01-29,Gujarat,Ahmedabad,4555,278,5010,False,Jan 2025,10.05,Medium,Moderate,No
2025-01-29,Gujarat,Surat,3446,415,3790,False,Jan 2025,21.2,Low,Stable,No
2025-01-29,Gujarat,Vadodara,1124,671,1236,False,Jan 2025,-2.61,Low,Stable,Yes
2025-01-29,Andhra Pradesh,Visakhapatnam,2924,804,3216,False,Jan 2025,45.1,Low,Stable,No
2025-01-29,Andhra Pradesh,Vijayawada,1495,1469,1644,False,Jan 2025,39.88,High,High,No
2025-01-29,Andhra Pradesh,Guntur,4804,1113,5284,False,Jan 2025,-8.89,Low,Moderate,Yes
2025-01-30,Uttar Pradesh,Lucknow,1833,1366,2016,False,Jan 2025,42.89,Low,Stable,No
2025-01-30,Uttar Pradesh,Varanasi,392,593,431,False,Jan 2025,11.12,Medium,Stable,No
2025-01-30,Uttar Pradesh,Kanpur,4886,1160,5374,False,Jan 2025,44.44,Low,Stable,No
2025-01-30,Maharashtra,Pune,1788,1590,1966,False,Jan 2025,40.59,Medium,Stable,No
2025-01-30,Maharashtra,Nagpur,1512,845,1663,False,Jan 2025,22.78,Medium,Stable,No
2025-01-30,Maharashtra,Mumbai,2703,1015,2973,False,Jan 2025,18.34,Medium,Stable,No
2025-01-30,Bihar,Patna,1495,1952,1644,False,Jan 2025,15.56,Low,Stable,No
2025-01-30,Bihar,Gaya,1291,1135,1420,False,Jan 2025,1.38,Low,Stable,No
2025-01-30,Bihar,Muzaffarpur,4006,1955,4406,False,Jan 2025,-5.13,Medium,Stable,Yes
2025-01-30,West Bengal,Kolkata,811,143,892,False,Jan 2025,32.34,Medium,High,No
2025-01-30,West Bengal,Howrah,3994,1419,4393,False,Jan 2025,12.62,Low,Moderate,No
2025-01-30,West Bengal,Darjeeling,195,1757,214,False,Jan 2025,-2.75,Medium,Moderate,Yes
2025-01-30,Madhya Pradesh,Bhopal,3422,755,3764,False,Jan 2025,44.77,High,High,No
2025-01-30,Madhya Pradesh,Indore,2288,1100,2516,False,Jan 2025,11.38,Medium,Moderate,No
2025-01-30,Madhya Pradesh,Gwalior,4771,1319,5248,False,Jan 2025,10.8,Low,Moderate,No
2025-01-30,Tamil Nadu,Chennai,4648,424,5112,False,Jan 2025,21.93,Medium,High,No
2025-01-30,Tamil Nadu,Coimbatore,1910,568,2101,False,Jan 2025,31.16,Low,Stable,No
2025-01-30,Tamil Nadu,Madurai,670,841,737,True,Jan 2025,32.04,Low,Stable,No
2025-01-30,Rajasthan,Jaipur,855,1751,940,False,Jan 2025,20.97,Low,Stable,No
2025-01-30,Rajasthan,Udaipur,1118,946,1229,False,Jan 2025,39.51,Medium,Stable,No
2025-01-30,Rajasthan,Kota,3380,1952,3718,False,Jan 2025,26.2,Low,Stable,No
2025-01-30,Karnataka,Bengaluru,3511,857,3862,False,Jan 2025,-5.82,Low,Stable,Yes
2025-01-30,Karnataka,Mysuru,2214,92,2435,False,Jan 2025,26.72,Medium,Moderate,No
2025-01-30,Karnataka,Hubli,2950,1397,3245,False,Jan 2025,46.91,Medium,Stable,No
2025-01-30,Gujarat,Ahmedabad,2869,508,3155,False,Jan 2025,9.12,Medium,Moderate,No
2025-01-30,Gujarat,Surat,3327,67,3659,False,Jan 2025,47.89,Medium,Stable,No
2025-01-30,Gujarat,Vadodara,3134,217,3447,False,Jan 2025,19.71,Low,Moderate,No
2025-01-30,Andhra Pradesh,Visakhapatnam,3561,1227,3917,False,Jan 2025,5.74,Low,High,No
2025-01-30,Andhra Pradesh,Vijayawada,820,312,902,False,Jan 2025,12.41,Low,Stable,No
2025-01-30,Andhra Pradesh,Guntur,2683,189,2951,False,Jan 2025,0.91,Low,High,No
